id,status,address,address_google,location_type,pnt
1,OK,"Av. Dona Belmira Marin, 3998 - Grajaú","Av. Dona Belmira Marin, 3998 - Parque Brasil, São Paulo - SP, 04846-010, Brazil",RANGE_INTERPOLATED,"c(-46.6778121, -23.755269)"
2,OK,"Av. Dona Belmira Marin, 3700 - Grajaú","Av. Dona Belmira Marin, 3700 - Parque Brasil, São Paulo - SP, 04846-010, Brazil",ROOFTOP,"c(-46.6807585, -23.7539671)"
3,OK,"Av. Dona Belmira Marin, 3700 - Grajaú","Av. Dona Belmira Marin, 3700 - Parque Brasil, São Paulo - SP, 04846-010, Brazil",ROOFTOP,"c(-46.6807585, -23.7539671)"
4,OK,"R. Francisco Nogueira, nº 100 - Jd. Jaqueline","R. Francisco Nogueira, 100 - Jardim Jaqueline, São Paulo - SP, 05529-100, Brazil",RANGE_INTERPOLATED,"c(-46.7526346, -23.5934958)"
5,OK,"R. Inácia Coutinho Patríci, 124 - V. Brasilândia","R. Nícia Coutinho Patrício, 124 - Vila Penteado, São Paulo - SP, 02866-000, Brazil",ROOFTOP,"c(-46.6828579, -23.465836)"
6,OK,"Av. Dep. Cantídio Sampaio, 1633 - V. Brasilândia","Av. Deputado Cantidio Sampaio, 1633 - Vila Souza, São Paulo - SP, 02860-001, Brazil",ROOFTOP,"c(-46.6802252, -23.4641044)"
7,OK,"Estr. Dom João Nery, 2.200 - Vila Curuçá","Estrada Dom João Nery - Vila Curuca, São Paulo - SP, Brazil",GEOMETRIC_CENTER,"c(-46.4017236, -23.5119693)"
8,OK,"R. Teodoro de Assis, S/Nº - Jd. Nazaré","R. Teodoro de Assis, 159 - Jardim Rosina, São Paulo - SP, 08151-210, Brazil",ROOFTOP,"c(-46.4036484, -23.5195741)"
9,OK,"Av. Dom Rodrigo Sanches, 304 - Pq. Do Engenho","Av. Dom Rodrigo Sanches, 700 - Jardim Irapiranga, São Paulo - SP, 05892-360, Brazil",ROOFTOP,"c(-46.7862551, -23.6611996)"
10,OK,"R. Alfredo Lorenz, 296 - Pq. Do Engenho","R. Alfredo Lorenz, 296 - Parque Ligia, São Paulo - SP, 05857-490, Brazil",RANGE_INTERPOLATED,"c(-46.7823912, -23.6583331)"
11,OK,"R. Arbela, 321 - Cid. A E Carvalho","R. Arbela, 321 - Cidade Antônio Estêvão de Carvalho, São Paulo - SP, 08223, Brazil",RANGE_INTERPOLATED,"c(-46.4699893, -23.5257067)"
12,OK,"R. Teodoro de Assis, 30 - Itaim Paulista","R. Teodoro de Assis, 30 - Jardim Rosina, São Paulo - SP, 08151-210, Brazil",ROOFTOP,"c(-46.4039744, -23.5206957)"
13,OK,"Av. João Batista Santiago, 120 - Jd. Robru","Av. João Batista Santiago, 120 - Parque Santa Rita, São Paulo - SP, 08150-030, Brazil",ROOFTOP,"c(-46.4132203, -23.5188033)"
14,OK,"Av. Dona Belmira Marin, 4438 - Grajaú","Av. Dona Belmira Marin, 4438 - Parque Brasil, São Paulo - SP, 04846-010, Brazil",ROOFTOP,"c(-46.6728448, -23.7545784)"
15,OK,"Av. Dona Belmira Marin, S/Nº - Grajaú","Av. Dona Belmira Marin, 441 - Parque Brasil, São Paulo - SP, 04846-010, Brazil",ROOFTOP,"c(-46.6953199, -23.7351618)"
16,OK,"Av. Dona Belmira Marin, 4.300 - Grajaú","Av. Da. Belmira Marin, 4300 - Jardim Lucélia, São Paulo - SP, 04846-010, Brazil",GEOMETRIC_CENTER,"c(-46.673746, -23.754555)"
17,OK,"Rua Francisco Luis de Oliveira, S/Nº - Vila Curuçá","R. Francisco Luís de Oliveira - Vila Curuca, São Paulo - SP, Brazil",GEOMETRIC_CENTER,"c(-46.4065795, -23.5103953)"
18,OK,"Av. Ipê Roxo, 550 - Vila Curuçá","Rua Ipê Roxo, 550 - Jardim Jaragua (Itaim Paulista), São Paulo - SP, 08140-200, Brazil",RANGE_INTERPOLATED,"c(-46.4035061, -23.5063711)"
19,OK,"R. Registro Velho, 18 - Vila Curuça","R. Registro Velho, 18 - Jardim Bartira, São Paulo - SP, 08151-520, Brazil",RANGE_INTERPOLATED,"c(-46.4074198, -23.5111697)"
20,OK,"Av. Teodoro Bernardo do Nascimento, 989 - Vila Curuçá","Av. Teodoro Bernardo do Nascimento, 989 - Jardim Robru, São Paulo - SP, 08150-000, Brazil",RANGE_INTERPOLATED,"c(-46.4107088, -23.5173087)"
21,OK,"Av. Gustavo Berthier, 1 - Rio Pequeno","Av. Gustavo Berthier, 1 - Rio Pequeno, São Paulo - SP, 05386-110, Brazil",RANGE_INTERPOLATED,"c(-46.7644664, -23.5615577)"
22,OK,"Rua Nilva, 300 - Vila Piauí","R. Nilva, 300 - Vila Piaui, São Paulo - SP, 05109-170, Brazil",RANGE_INTERPOLATED,"c(-46.7604124, -23.5022497)"
23,OK,"Av. Eng. Armando de Arruda Pereira, 5342 - Jabaquara","Av. Eng. Armando de Arruda Pereira, 5342 - Vila do Encontro, São Paulo - SP, 04413, Brazil",RANGE_INTERPOLATED,"c(-46.6341204, -23.6694341)"
24,OK,"Av. Ragueb Chohfi, 5.700 - Iguatemi","Av. Ragueb Chohfi, 4555 - Jardim Iguatemi, São Paulo - SP, 08380-330, Brazil",ROOFTOP,"c(-46.4417586, -23.5945763)"
25,OK,"Rua Barcos Rabelo, 307 - Jd. Irene","Rua Barcos-Rabelos, 307 - Jardim Irapiranga, São Paulo - SP, 05891-180, Brazil",ROOFTOP,"c(-46.7935533, -23.6624606)"
26,OK,"Av. Flamingo, 1.288 - Vila Curuçá","Av. Flamingo - Vila Curuca, São Paulo - SP, Brazil",GEOMETRIC_CENTER,"c(-46.4193186, -23.5156427)"
